====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: ADRENAL_CRISIS_, HYPEROSMOLAR_HYPERGLYCEMIC_STATE_, DIABETIC_KETOACIDOSIS_
Cases loaded for this run: 10

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PROSTHETIC-JOINT-INFECTION: axes=76, mechanisms=10, mech_edges=55, couplings=10, risk_factors=10
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=50, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
ADRENAL_CRISIS_APS2_SHOCK_PMC12098416  expected=D-ADRENAL-CRISIS
source: PMID 40416965 / PMC12098416 / https://pmc.ncbi.nlm.nih.gov/articles/PMC12098416/
paper diagnosis: Delayed diagnosis of autoimmune polyendocrine syndrome type 2 with adrenal crisis
observed axes: 63
risk context: autoimmune_polyendocrine_context=present; acute_infection_or_febrile_illness=possible_trigger; vomiting_diarrhea_or_inability_to_take_oral_steroids=present; orthostatic_hypotension_history=present; thymoma_history=present; family_history_postpartum_hemorrhage_tuberculosis_or_ckd=absent_by_history

[joint SDE ranking: all candidates]
* D-ADRENAL-CRISIS        logP=   -139.22 mean=  -5.156 n=27 prior= +8.34 dHealth= +792.42
  D-DIABETIC-KETOACIDOSIS logP=   -365.36 mean= -13.532 n=27 prior= +0.00 dHealth= +566.28
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -387.37 mean= -14.347 n=27 prior= +0.00 dHealth= +544.27
  D-SIADH                 logP=   -565.71 mean= -20.952 n=27 prior= +0.00 dHealth= +365.93
  D-SHIGELLOSIS           logP=   -572.30 mean= -20.439 n=28 prior= +0.00 dHealth= +359.34
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -591.33 mean= -21.901 n=27 prior= +0.00 dHealth= +340.31
  D-TYPHOID-FEVER         logP=   -594.26 mean= -21.224 n=28 prior= +0.00 dHealth= +337.38
  D-BABESIOSIS            logP=   -596.01 mean= -21.286 n=28 prior= +0.00 dHealth= +335.63
  D-ACUTE-LIVER-FAILURE   logP=   -596.91 mean= -22.108 n=27 prior= +0.00 dHealth= +334.74
  D-THEOPHYLLINE-TOXICITY logP=   -600.53 mean= -20.708 n=29 prior= +0.00 dHealth= +331.11

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=   -139.22 mean=  -5.156 prior= +8.34 dHealth= +792.42
  D-DIABETIC-KETOACIDOSIS logP=   -365.36 mean= -13.532 prior= +0.00 dHealth= +566.28
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -387.37 mean= -14.347 prior= +0.00 dHealth= +544.27
  D-SIADH      logP=   -565.71 mean= -20.952 prior= +0.00 dHealth= +365.93
  D-SHIGELLOSIS logP=   -572.30 mean= -20.439 prior= +0.00 dHealth= +359.34
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -591.33 mean= -21.901 prior= +0.00 dHealth= +340.31
  D-TYPHOID-FEVER logP=   -594.26 mean= -21.224 prior= +0.00 dHealth= +337.38
  D-BABESIOSIS logP=   -596.01 mean= -21.286 prior= +0.00 dHealth= +335.63
  D-ACUTE-LIVER-FAILURE logP=   -596.91 mean= -22.108 prior= +0.00 dHealth= +334.74
  D-THEOPHYLLINE-TOXICITY logP=   -600.53 mean= -20.708 prior= +0.00 dHealth= +331.11

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -572.30 dHealth= +359.34 members= 5 best_leaf=D-SHIGELLOSIS(-572.30)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -139.22 candidate=D-ADRENAL-CRISIS
  logP_best_single=   -139.22 candidate=D-ADRENAL-CRISIS
  logP_health_reference=   -931.64 mean= -34.505 n=27
  delta_to_health_best_known=   +792.42
  delta_to_health_best_single=   +792.42
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ADRENAL-CRISIS  PASS
best latent times: D-ADRENAL-CRISIS=day3.0
largest standardized residuals: nt_pro_bnp obs=22863 pg/mL mu=240 via=base_measure_background z=13.2; blood_glucose obs=369.4 mg/dL mu=138.24 via=D-ADRENAL-CRISIS z=4.8; body_mass_index obs=21.3 kg_per_m2 mu=27.7 via=base_measure_background z=3.3; fatigue_severity obs=1 severity_score_0_1 mu=0.4675 via=D-ADRENAL-CRISIS z=3.2; c_reactive_protein obs=10.59 mg/L mu=4 via=base_measure_background z=2.8
response-model accounting: heart_rate obs=140 beats_per_min expected_mu=101.665 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.65:gap=0.00; serum_creatinine obs=0.63 mg/dL expected_mu=0.63 via=response_model:renal_perfusion_response:renal_injury_not_yet_expressed_activity:stimulus=0.56:gap=1.69

----------------------------------------------------------------------------------------------------
ADRENAL_CRISIS_CARDIAC_ARREST_HYPERKALEMIA_PMC8716199  expected=D-ADRENAL-CRISIS
source: PMID 34976418 / PMC8716199 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8716199/
paper diagnosis: Addison's disease presenting as acute renal failure and hyperkalemic paralysis with adrenal crisis
observed axes: 34
risk context: known_adrenal_insufficiency_or_prior_crisis_context=not_known_before_presentation; vomiting_diarrhea_or_inability_to_take_oral_steroids=absent_by_history; acute_infection_or_febrile_illness=absent_by_history_and_workup; recent_medication_or_drug_exposure=absent_by_history; chronic_kidney_disease_or_acute_kidney_injury_context=acute_kidney_injury_present

[joint SDE ranking: all candidates]
* D-ADRENAL-CRISIS        logP=   -200.43 mean= -10.022 n=20 prior= +0.96 dHealth= +499.64
  D-HYPERKALEMIA          logP=   -223.39 mean= -11.170 n=20 prior= +0.00 dHealth= +476.68
  D-AORTIC-DISSECTION     logP=   -366.54 mean= -18.327 n=20 prior= +0.00 dHealth= +333.54
  D-METHANOL-POISONING    logP=   -389.27 mean= -19.463 n=20 prior= +0.00 dHealth= +310.81
  D-MYXEDEMA-COMA         logP=   -391.60 mean= -19.580 n=20 prior= +0.00 dHealth= +308.48
  D-HEMOTHORAX            logP=   -391.73 mean= -19.586 n=20 prior= +0.00 dHealth= +308.35
  D-VENTRICULAR-FIBRILLATION logP=   -398.66 mean= -18.984 n=21 prior= +0.00 dHealth= +301.42
  D-THEOPHYLLINE-TOXICITY logP=   -399.31 mean= -18.151 n=22 prior= +0.00 dHealth= +300.76
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -400.41 mean= -19.067 n=21 prior= +0.00 dHealth= +299.67
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -400.45 mean= -17.411 n=23 prior= +0.00 dHealth= +299.62

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=   -200.43 mean= -10.022 prior= +0.96 dHealth= +499.64
  D-HYPERKALEMIA logP=   -223.39 mean= -11.170 prior= +0.00 dHealth= +476.68
  D-AORTIC-DISSECTION logP=   -366.54 mean= -18.327 prior= +0.00 dHealth= +333.54
  D-METHANOL-POISONING logP=   -389.27 mean= -19.463 prior= +0.00 dHealth= +310.81
  D-MYXEDEMA-COMA logP=   -391.60 mean= -19.580 prior= +0.00 dHealth= +308.48
  D-HEMOTHORAX logP=   -391.73 mean= -19.586 prior= +0.00 dHealth= +308.35
  D-VENTRICULAR-FIBRILLATION logP=   -398.66 mean= -18.984 prior= +0.00 dHealth= +301.42
  D-THEOPHYLLINE-TOXICITY logP=   -399.31 mean= -18.151 prior= +0.00 dHealth= +300.76
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -400.41 mean= -19.067 prior= +0.00 dHealth= +299.67
  D-CALCIUM-CHANNEL-BLOCKER-TOXICITY logP=   -400.45 mean= -17.411 prior= +0.00 dHealth= +299.62

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -547.87 dHealth= +152.21 members= 5 best_leaf=D-SHIGELLOSIS(-547.87)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -200.43 candidate=D-ADRENAL-CRISIS
  logP_best_single=   -200.43 candidate=D-ADRENAL-CRISIS
  logP_health_reference=   -700.08 mean= -35.004 n=20
  delta_to_health_best_known=   +499.64
  delta_to_health_best_single=   +499.64
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ADRENAL-CRISIS  PASS
best latent times: D-ADRENAL-CRISIS=day1.0
largest standardized residuals: limb_weakness_or_paralysis_severity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; hyperkalemia_ecg_change_severity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; heart_rate obs=84 beats_per_min mu=138 via=D-ADRENAL-CRISIS z=3.6; urine_osmolality obs=445 mOsm/kg mu=730 via=base_measure_background z=2.0; cardiac_arrest_hazard obs=1 events_per_day mu=0.00764693 via=D-ADRENAL-CRISIS z=1.4

----------------------------------------------------------------------------------------------------
ADRENAL_CRISIS_HYPERKALEMIC_PARALYSIS_PMC4134627  expected=D-ADRENAL-CRISIS
source: PMID 25136192 / PMC4134627 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4134627/
paper diagnosis: Hyperkalemic paralysis in primary adrenal insufficiency with adrenal crisis
observed axes: 51
risk context: autoimmune_polyendocrine_context=present; acute_infection_or_febrile_illness=possible_trigger; high_potassium_intake_context=present; chronic_kidney_disease_or_acute_kidney_injury_context=absent_by_history_and_creatinine; diabetes_mellitus=absent_by_history; tuberculosis_context=absent_by_history_and_initial_imaging

[joint SDE ranking: all candidates]
* D-ADRENAL-CRISIS        logP=   -234.75 mean=  -9.029 n=26 prior= +5.25 dHealth= +331.60
  D-HYPERKALEMIA          logP=   -304.71 mean= -11.720 n=26 prior= +0.00 dHealth= +261.64
  D-CRUSH-SYNDROME        logP=   -322.02 mean= -12.385 n=26 prior= +0.00 dHealth= +244.33
  D-SICKLE-CELL-ACUTE-CHEST logP=   -323.26 mean= -12.433 n=26 prior= +0.00 dHealth= +243.09
  D-LUNG-ABSCESS          logP=   -324.22 mean= -12.470 n=26 prior= +0.00 dHealth= +242.14
  D-ASPIRATION-PNEUMONIA  logP=   -341.19 mean= -13.123 n=26 prior= +0.00 dHealth= +225.16
  D-TRICHINELLOSIS        logP=   -342.38 mean= -13.168 n=26 prior= +0.00 dHealth= +223.97
  D-COMPARTMENT-SYNDROME  logP=   -351.55 mean= -13.521 n=26 prior= +0.00 dHealth= +214.80
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -355.77 mean= -13.177 n=27 prior= +0.00 dHealth= +210.58
  D-DIABETIC-KETOACIDOSIS logP=   -358.29 mean= -13.780 n=26 prior= +0.00 dHealth= +208.06

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=   -234.75 mean=  -9.029 prior= +5.25 dHealth= +331.60
  D-HYPERKALEMIA logP=   -304.71 mean= -11.720 prior= +0.00 dHealth= +261.64
  D-CRUSH-SYNDROME logP=   -322.02 mean= -12.385 prior= +0.00 dHealth= +244.33
  D-SICKLE-CELL-ACUTE-CHEST logP=   -323.26 mean= -12.433 prior= +0.00 dHealth= +243.09
  D-LUNG-ABSCESS logP=   -324.22 mean= -12.470 prior= +0.00 dHealth= +242.14
  D-ASPIRATION-PNEUMONIA logP=   -341.19 mean= -13.123 prior= +0.00 dHealth= +225.16
  D-TRICHINELLOSIS logP=   -342.38 mean= -13.168 prior= +0.00 dHealth= +223.97
  D-COMPARTMENT-SYNDROME logP=   -351.55 mean= -13.521 prior= +0.00 dHealth= +214.80
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -355.77 mean= -13.177 prior= +0.00 dHealth= +210.58
  D-DIABETIC-KETOACIDOSIS logP=   -358.29 mean= -13.780 prior= +0.00 dHealth= +208.06

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -388.51 dHealth= +177.84 members= 5 best_leaf=D-SHIGELLOSIS(-388.51)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -234.75 candidate=D-ADRENAL-CRISIS
  logP_best_single=   -234.75 candidate=D-ADRENAL-CRISIS
  logP_health_reference=   -566.35 mean= -21.783 n=26
  delta_to_health_best_known=   +331.60
  delta_to_health_best_single=   +331.60
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ADRENAL-CRISIS  PASS
best latent times: D-ADRENAL-CRISIS=day1.2
largest standardized residuals: limb_weakness_or_paralysis_severity obs=1 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=12.0; hyperkalemia_ecg_change_severity obs=0.8 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=9.5; fever_history_severity obs=0.6 severity_score_0_1 mu=0.04 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=7.0; cough_severity obs=0.6 severity_score_0_1 mu=0.04 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=7.0; arterial_pco2 obs=24 mmHg mu=43 via=base_measure_background z=5.9
response-model accounting: heart_rate obs=80 beats_per_min expected_mu=80 via=response_model:cardiovascular_response_to_shock:cardiovascular_compensation_failure_activity:stimulus=0.61:gap=0.44; serum_creatinine obs=0.89 mg/dL expected_mu=0.89 via=response_model:renal_perfusion_response:renal_injury_not_yet_expressed_activity:stimulus=0.53:gap=0.46

----------------------------------------------------------------------------------------------------
ADRENAL_CRISIS_SCHMIDT_HYPONATREMIA_PMC8559643  expected=D-ADRENAL-CRISIS
source: PMID 34760090 / PMC8559643 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8559643/
paper diagnosis: Severe hyponatremia as the first sign of late-onset Schmidt's syndrome with adrenal-crisis symptoms
observed axes: 39
risk context: autoimmune_polyendocrine_context=present; older_adult_frailty_or_low_physiologic_reserve=present; vomiting_diarrhea_or_inability_to_take_oral_steroids=present; excess_free_water_intake_context=possible_contributor; alcohol_or_smoking_context=absent_by_history; hypertension_on_beta_blocker_context=present

[joint SDE ranking: all candidates]
* D-ADRENAL-CRISIS        logP=    -93.77 mean=  -5.516 n=17 prior= +6.85 dHealth= +370.04
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -213.83 mean= -12.578 n=17 prior= +0.00 dHealth= +249.98
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -228.94 mean= -13.467 n=17 prior= +0.00 dHealth= +234.87
  D-PEDIATRIC-DEHYDRATION logP=   -229.77 mean= -12.765 n=18 prior= +0.00 dHealth= +234.04
  D-ACUTE-LIVER-FAILURE   logP=   -253.85 mean= -14.932 n=17 prior= +0.00 dHealth= +209.96
  D-TOXIC-SHOCK-SYNDROME  logP=   -260.77 mean= -15.340 n=17 prior= -4.50 dHealth= +203.04
  D-LEGIONELLA-PNEUMONIA  logP=   -264.23 mean= -15.543 n=17 prior= -0.93 dHealth= +199.58
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -270.76 mean= -15.927 n=17 prior= +0.00 dHealth= +193.05
  D-COVID19-ACUTE         logP=   -274.45 mean= -16.144 n=17 prior= +0.00 dHealth= +189.36
  D-PYELONEPHRITIS        logP=   -275.22 mean= -16.189 n=17 prior= +0.00 dHealth= +188.59

[best single-manifold diagnostic]
* D-ADRENAL-CRISIS logP=    -93.77 mean=  -5.516 prior= +6.85 dHealth= +370.04
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -213.83 mean= -12.578 prior= +0.00 dHealth= +249.98
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -228.94 mean= -13.467 prior= +0.00 dHealth= +234.87
  D-PEDIATRIC-DEHYDRATION logP=   -229.77 mean= -12.765 prior= +0.00 dHealth= +234.04
  D-ACUTE-LIVER-FAILURE logP=   -253.85 mean= -14.932 prior= +0.00 dHealth= +209.96
  D-TOXIC-SHOCK-SYNDROME logP=   -260.77 mean= -15.340 prior= -4.50 dHealth= +203.04
  D-LEGIONELLA-PNEUMONIA logP=   -264.23 mean= -15.543 prior= -0.93 dHealth= +199.58
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -270.76 mean= -15.927 prior= +0.00 dHealth= +193.05
  D-COVID19-ACUTE logP=   -274.45 mean= -16.144 prior= +0.00 dHealth= +189.36
  D-PYELONEPHRITIS logP=   -275.22 mean= -16.189 prior= +0.00 dHealth= +188.59

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -280.36 dHealth= +183.45 members= 5 best_leaf=D-NOROVIRUS-GASTROENTERITIS(-280.36)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -93.77 candidate=D-ADRENAL-CRISIS
  logP_best_single=    -93.77 candidate=D-ADRENAL-CRISIS
  logP_health_reference=   -463.81 mean= -27.283 n=17
  delta_to_health_best_known=   +370.04
  delta_to_health_best_single=   +370.04
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ADRENAL-CRISIS  PASS
best latent times: D-ADRENAL-CRISIS=day3.7
