====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: HYPEROSMOLAR_HYPERGLYCEMIC_STATE_, DIABETIC_KETOACIDOSIS_
Cases loaded for this run: 6

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=50, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_EUGLYCEMIC_SGLT2_PMC7380362  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 32734242 / PMC7380362 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7380362/
paper diagnosis: SGLT2 inhibitor-induced euglycemic diabetic ketoacidosis
observed axes: 24
risk context: known_type2_diabetes=present; sglt2_inhibitor_exposure=present; fasting_surgery_low_carbohydrate_or_poor_intake=present; acute_neurologic_stress_postoperative_illness=present

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=    -66.37 mean=  -3.687 n=18 prior= +3.70 dHealth= +225.16
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -145.89 mean=  -8.105 n=18 prior= +0.00 dHealth= +145.64
  D-CARBON-MONOXIDE-POISONING logP=   -183.02 mean=  -9.632 n=19 prior= +0.00 dHealth= +108.51
  D-SALICYLATE-TOXICITY   logP=   -192.99 mean= -10.158 n=19 prior= +0.00 dHealth=  +98.54
  D-ACUTE-PANCREATITIS    logP=   -196.94 mean= -10.941 n=18 prior= +0.00 dHealth=  +94.58
  D-ETHYLENE-GLYCOL-POISONING logP=   -200.61 mean= -11.145 n=18 prior= +0.00 dHealth=  +90.92
  D-SICKLE-CELL-ACUTE-CHEST logP=   -200.74 mean= -11.152 n=18 prior= +0.00 dHealth=  +90.79
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -201.97 mean= -11.220 n=18 prior= +0.00 dHealth=  +89.56
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -202.03 mean= -10.633 n=19 prior= +0.00 dHealth=  +89.50
  D-METHANOL-POISONING    logP=   -204.02 mean= -11.334 n=18 prior= +0.00 dHealth=  +87.51

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=    -66.37 mean=  -3.687 prior= +3.70 dHealth= +225.16
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -145.89 mean=  -8.105 prior= +0.00 dHealth= +145.64
  D-CARBON-MONOXIDE-POISONING logP=   -183.02 mean=  -9.632 prior= +0.00 dHealth= +108.51
  D-SALICYLATE-TOXICITY logP=   -192.99 mean= -10.158 prior= +0.00 dHealth=  +98.54
  D-ACUTE-PANCREATITIS logP=   -196.94 mean= -10.941 prior= +0.00 dHealth=  +94.58
  D-ETHYLENE-GLYCOL-POISONING logP=   -200.61 mean= -11.145 prior= +0.00 dHealth=  +90.92
  D-SICKLE-CELL-ACUTE-CHEST logP=   -200.74 mean= -11.152 prior= +0.00 dHealth=  +90.79
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -201.97 mean= -11.220 prior= +0.00 dHealth=  +89.56
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -202.03 mean= -10.633 prior= +0.00 dHealth=  +89.50
  D-METHANOL-POISONING logP=   -204.02 mean= -11.334 prior= +0.00 dHealth=  +87.51

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -247.23 dHealth=  +44.30 members= 5 best_leaf=D-SHIGELLOSIS(-247.23)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -66.37 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=    -66.37 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=   -291.53 mean= -16.196 n=18
  delta_to_health_best_known=   +225.16
  delta_to_health_best_single=   +225.16
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day0.4
largest standardized residuals: urine_glucose_activity obs=0.7 severity_score_0_1 mu=0.01 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=8.6; known_diabetes_context_probability obs=1 probability_0_1 mu=0.2 via=D-DIABETIC-KETOACIDOSIS z=4.8; hematocrit obs=31.5 percent mu=38.8 via=health_reference_manifold:v1_core_axes z=2.1; serum_creatinine obs=0.42 mg/dL mu=1.04782 via=D-DIABETIC-KETOACIDOSIS z=2.0; serum_chloride obs=107 mmol/L mu=94.5294 via=D-DIABETIC-KETOACIDOSIS z=1.5

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_LACTIC_ACIDOSIS_SHOCK_PMC3962942  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 24654253 / PMC3962942 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3962942/
paper diagnosis: Severe combined diabetic ketoacidosis and lactic acidosis
observed axes: 31
risk context: known_type1_diabetes_or_insulin_dependence=present; recent_medication_or_drug_exposure=absent_except_insulin; infection_or_inflammatory_trigger=absent_by_initial_exam

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=    -48.81 mean=  -2.324 n=21 prior= +2.80 dHealth=+3428.85
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -155.43 mean=  -7.401 n=21 prior= +0.00 dHealth=+3322.23
  D-THEOPHYLLINE-TOXICITY logP=   -358.67 mean= -15.594 n=23 prior= +0.00 dHealth=+3118.99
  D-ACUTE-PANCREATITIS    logP=   -395.05 mean= -18.812 n=21 prior= +0.00 dHealth=+3082.61
  D-SEVERE-HYPOGLYCEMIA   logP=   -430.47 mean= -20.499 n=21 prior= +0.00 dHealth=+3047.19
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -432.75 mean= -19.671 n=22 prior= +0.00 dHealth=+3044.91
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -476.09 mean= -22.671 n=21 prior= +0.00 dHealth=+3001.58
  D-DIABETIC-FOOT-INFECTION logP=   -601.51 mean= -28.644 n=21 prior= +0.00 dHealth=+2876.15
  D-SEPSIS-GN             logP=   -645.48 mean= -30.737 n=21 prior= +0.72 dHealth=+2832.18
  D-CANDIDEMIA            logP=   -686.84 mean= -32.707 n=21 prior= +0.00 dHealth=+2790.82

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=    -48.81 mean=  -2.324 prior= +2.80 dHealth=+3428.85
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -155.43 mean=  -7.401 prior= +0.00 dHealth=+3322.23
  D-THEOPHYLLINE-TOXICITY logP=   -358.67 mean= -15.594 prior= +0.00 dHealth=+3118.99
  D-ACUTE-PANCREATITIS logP=   -395.05 mean= -18.812 prior= +0.00 dHealth=+3082.61
  D-SEVERE-HYPOGLYCEMIA logP=   -430.47 mean= -20.499 prior= +0.00 dHealth=+3047.19
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -432.75 mean= -19.671 prior= +0.00 dHealth=+3044.91
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -476.09 mean= -22.671 prior= +0.00 dHealth=+3001.58
  D-DIABETIC-FOOT-INFECTION logP=   -601.51 mean= -28.644 prior= +0.00 dHealth=+2876.15
  D-SEPSIS-GN  logP=   -645.48 mean= -30.737 prior= +0.72 dHealth=+2832.18
  D-CANDIDEMIA logP=   -686.84 mean= -32.707 prior= +0.00 dHealth=+2790.82

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1455.43 dHealth=+2022.23 members= 5 best_leaf=D-SHIGELLOSIS(-1455.43)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -48.81 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=    -48.81 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=  -3477.66 mean=-165.603 n=21
  delta_to_health_best_known=  +3428.85
  delta_to_health_best_single=  +3428.85
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day1.0
largest standardized residuals: seizure_severity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; mental_status_abnormality_severity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; coma_activity obs=1 severity_score_0_1 mu=0.5 via=D-DIABETIC-KETOACIDOSIS z=3.0; white_blood_cell_count obs=41.6 10^9/L mu=11.2019 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00 z=2.6; mean_arterial_pressure obs=42.3 mmHg mu=72.9688 via=D-DIABETIC-KETOACIDOSIS z=2.5
response-model accounting: heart_rate obs=117 beats_per_min expected_mu=105.462 via=response_model:cardiovascular_response_to_shock:expected_response:stimulus=0.72:gap=0.00; serum_creatinine obs=1.87 mg/dL expected_mu=1.88512 via=response_model:renal_perfusion_response:expected_response:stimulus=0.62:gap=0.01; serum_crp obs=1 mg/L expected_mu=1 via=response_model:acute_phase_hepatic_response:acute_phase_response_failure_activity:stimulus=0.45:gap=0.38; white_blood_cell_count obs=41.6 10^9/L expected_mu=11.2019 via=response_model:myeloid_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00

----------------------------------------------------------------------------------------------------
DIABETIC_KETOACIDOSIS_PEDIATRIC_COVID_HYPOKALEMIA_PMC8818290  expected=D-DIABETIC-KETOACIDOSIS
source: PMID 35145691 / PMC8818290 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8818290/
paper diagnosis: Severe diabetic ketoacidosis with severe hypokalemia and persistent hypernatremia in an adolescent girl with COVID-19 infection
observed axes: 49
risk context: pediatric_or_adolescent_age=present; infection_or_inflammatory_trigger=confirmatory_only

[joint SDE ranking: all candidates]
* D-DIABETIC-KETOACIDOSIS logP=   -107.02 mean=  -3.822 n=28 prior= +0.69 dHealth=+1273.12
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -201.30 mean=  -7.189 n=28 prior= +0.00 dHealth=+1178.84
  D-MALIGNANT-HYPERTHERMIA logP=   -832.67 mean= -29.738 n=28 prior= -5.00 dHealth= +547.47
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -838.29 mean= -29.939 n=28 prior= +0.00 dHealth= +541.86
  D-PEDIATRIC-DEHYDRATION logP=   -839.99 mean= -28.965 n=29 prior= +0.00 dHealth= +540.15
  D-PULMONARY-TUBERCULOSIS logP=   -853.27 mean= -30.474 n=28 prior= +0.00 dHealth= +526.87
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -856.72 mean= -29.542 n=29 prior= +0.00 dHealth= +523.43
  D-GCA                   logP=   -859.77 mean= -30.706 n=28 prior= +0.81 dHealth= +520.37
  D-INVASIVE-ASPERGILLOSIS logP=   -865.63 mean= -30.915 n=28 prior= -2.50 dHealth= +514.51
  D-ACUTE-PANCREATITIS    logP=   -874.97 mean= -31.249 n=28 prior= +0.00 dHealth= +505.17

[best single-manifold diagnostic]
* D-DIABETIC-KETOACIDOSIS logP=   -107.02 mean=  -3.822 prior= +0.69 dHealth=+1273.12
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -201.30 mean=  -7.189 prior= +0.00 dHealth=+1178.84
  D-MALIGNANT-HYPERTHERMIA logP=   -832.67 mean= -29.738 prior= -5.00 dHealth= +547.47
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -838.29 mean= -29.939 prior= +0.00 dHealth= +541.86
  D-PEDIATRIC-DEHYDRATION logP=   -839.99 mean= -28.965 prior= +0.00 dHealth= +540.15
  D-PULMONARY-TUBERCULOSIS logP=   -853.27 mean= -30.474 prior= +0.00 dHealth= +526.87
  D-METFORMIN-ASSOCIATED-LACTIC-ACIDOSIS logP=   -856.72 mean= -29.542 prior= +0.00 dHealth= +523.43
  D-GCA        logP=   -859.77 mean= -30.706 prior= +0.81 dHealth= +520.37
  D-INVASIVE-ASPERGILLOSIS logP=   -865.63 mean= -30.915 prior= -2.50 dHealth= +514.51
  D-ACUTE-PANCREATITIS logP=   -874.97 mean= -31.249 prior= +0.00 dHealth= +505.17

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1038.91 dHealth= +341.23 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-1038.91)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -107.02 candidate=D-DIABETIC-KETOACIDOSIS
  logP_best_single=   -107.02 candidate=D-DIABETIC-KETOACIDOSIS
  logP_health_reference=  -1380.14 mean= -49.291 n=28
  delta_to_health_best_known=  +1273.12
  delta_to_health_best_single=  +1273.12
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-DIABETIC-KETOACIDOSIS  PASS
best latent times: D-DIABETIC-KETOACIDOSIS=day1.2
largest standardized residuals: platelet_count obs=626 10^9/L mu=310 via=health_reference_manifold:v1_core_axes z=9.5; mental_status_abnormality_presence obs=0 present_absent_0_1 mu=0.626765 via=D-DIABETIC-KETOACIDOSIS z=3.8; base_excess obs=-22.6 mmol/L mu=0 via=D-DIABETIC-KETOACIDOSIS z=3.6; serum_creatinine obs=0.84 mg/dL mu=3.86 via=D-DIABETIC-KETOACIDOSIS z=3.3; serum_potassium obs=1.9 mmol/L mu=4.7 via=D-DIABETIC-KETOACIDOSIS z=2.8

----------------------------------------------------------------------------------------------------
HYPEROSMOLAR_HYPERGLYCEMIC_STATE_ODS_PRESENTATION_PMC4241748  expected=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
source: PMID 25431711 / PMC4241748 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4241748/
paper diagnosis: Osmotic demyelination syndrome as the initial manifestation of a hyperosmolar hyperglycemic state
observed axes: 42
risk context: known_type2_diabetes_or_uncontrolled_diabetes=present; osmotic_prodrome=present; neurologic_hyperosmolar_presentation=present

[joint SDE ranking: all candidates]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -54.59 mean=  -2.184 n=25 prior= +2.40 dHealth=+1011.93
  D-DIABETIC-KETOACIDOSIS logP=    -60.25 mean=  -2.410 n=25 prior= +0.00 dHealth=+1006.27
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -185.90 mean=  -7.436 n=25 prior= +0.00 dHealth= +880.62
  D-SALICYLATE-TOXICITY   logP=   -241.48 mean=  -9.288 n=26 prior= +0.00 dHealth= +825.04
  D-IRON-POISONING        logP=   -268.85 mean=  -9.958 n=27 prior= +0.00 dHealth= +797.67
  D-STATUS-EPILEPTICUS    logP=   -273.11 mean= -10.924 n=25 prior= +0.00 dHealth= +793.42
  D-SEVERE-HYPOGLYCEMIA   logP=   -293.10 mean= -11.724 n=25 prior= +0.00 dHealth= +773.43
  D-ACUTE-ISCHEMIC-STROKE logP=   -296.83 mean= -11.873 n=25 prior= +0.00 dHealth= +769.70
  D-THEOPHYLLINE-TOXICITY logP=   -300.76 mean= -11.139 n=27 prior= +0.00 dHealth= +765.77
  D-ACUTE-HEPATITIS-A     logP=   -302.18 mean= -12.087 n=25 prior= -2.00 dHealth= +764.34

[best single-manifold diagnostic]
* D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=    -54.59 mean=  -2.184 prior= +2.40 dHealth=+1011.93
  D-DIABETIC-KETOACIDOSIS logP=    -60.25 mean=  -2.410 prior= +0.00 dHealth=+1006.27
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -185.90 mean=  -7.436 prior= +0.00 dHealth= +880.62
  D-SALICYLATE-TOXICITY logP=   -241.48 mean=  -9.288 prior= +0.00 dHealth= +825.04
  D-IRON-POISONING logP=   -268.85 mean=  -9.958 prior= +0.00 dHealth= +797.67
  D-STATUS-EPILEPTICUS logP=   -273.11 mean= -10.924 prior= +0.00 dHealth= +793.42
  D-SEVERE-HYPOGLYCEMIA logP=   -293.10 mean= -11.724 prior= +0.00 dHealth= +773.43
  D-ACUTE-ISCHEMIC-STROKE logP=   -296.83 mean= -11.873 prior= +0.00 dHealth= +769.70
  D-THEOPHYLLINE-TOXICITY logP=   -300.76 mean= -11.139 prior= +0.00 dHealth= +765.77
  D-ACUTE-HEPATITIS-A logP=   -302.18 mean= -12.087 prior= -2.00 dHealth= +764.34

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -918.57 dHealth= +147.96 members= 5 best_leaf=D-SHIGELLOSIS(-918.57)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -54.59 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_best_single=    -54.59 candidate=D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE
  logP_health_reference=  -1066.53 mean= -42.661 n=25
  delta_to_health_best_known=  +1011.93
  delta_to_health_best_single=  +1011.93
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
