====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: ALCOHOL_WITHDRAWAL_DELIRIUM_, SEROTONIN_SYNDROME_
Cases loaded for this run: 7

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=50, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
ALCOHOL_WITHDRAWAL_DELIRIUM_AUTONOMIC_SHOCK_PMC8336347  expected=D-ALCOHOL-WITHDRAWAL-DELIRIUM
source: PMID 34348698 / PMC8336347 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8336347/
paper diagnosis: Severe diaphoresis and fever during alcohol withdrawal cause hypovolemic shock
observed axes: 26
risk context: longstanding_heavy_alcohol_use_disorder=host_risk_context; abrupt_inpatient_alcohol_cessation=withdrawal_trigger_context; cirrhosis_and_variceal_bleeding_context=comorbidity_context; coronary_artery_disease_and_nitroglycerin_access=care_confounder_context

[joint SDE ranking: all candidates]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=     -5.32 mean=  -0.532 n=10 prior= +0.00 dHealth= +338.29
  D-SEROTONIN-SYNDROME    logP=   -124.41 mean= -11.310 n=11 prior= +0.00 dHealth= +219.20
  D-THYROID-STORM         logP=   -133.89 mean= -12.172 n=11 prior= +0.00 dHealth= +209.72
  D-THEOPHYLLINE-TOXICITY logP=   -146.34 mean= -12.195 n=12 prior= +0.00 dHealth= +197.27
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -170.34 mean= -15.486 n=11 prior= +0.00 dHealth= +173.27
  D-SEVERE-HYPOGLYCEMIA   logP=   -181.09 mean= -18.109 n=10 prior= +0.00 dHealth= +162.52
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -188.84 mean= -17.167 n=11 prior= +0.00 dHealth= +154.77
  D-GRAVES-DISEASE        logP=   -215.00 mean= -21.500 n=10 prior= +0.00 dHealth= +128.61
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -215.55 mean= -21.555 n=10 prior= +0.00 dHealth= +128.05
  D-HEMOTHORAX            logP=   -219.61 mean= -21.961 n=10 prior= +0.00 dHealth= +124.00

[best single-manifold diagnostic]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=     -5.32 mean=  -0.532 prior= +0.00 dHealth= +338.29
  D-SEROTONIN-SYNDROME logP=   -124.41 mean= -11.310 prior= +0.00 dHealth= +219.20
  D-THYROID-STORM logP=   -133.89 mean= -12.172 prior= +0.00 dHealth= +209.72
  D-THEOPHYLLINE-TOXICITY logP=   -146.34 mean= -12.195 prior= +0.00 dHealth= +197.27
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -170.34 mean= -15.486 prior= +0.00 dHealth= +173.27
  D-SEVERE-HYPOGLYCEMIA logP=   -181.09 mean= -18.109 prior= +0.00 dHealth= +162.52
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -188.84 mean= -17.167 prior= +0.00 dHealth= +154.77
  D-GRAVES-DISEASE logP=   -215.00 mean= -21.500 prior= +0.00 dHealth= +128.61
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -215.55 mean= -21.555 prior= +0.00 dHealth= +128.05
  D-HEMOTHORAX logP=   -219.61 mean= -21.961 prior= +0.00 dHealth= +124.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -224.28 dHealth= +119.32 members= 5 best_leaf=D-SHIGELLOSIS(-224.28)

[illness detection: best disease manifold vs health reference]
  logP_best_known=     -5.32 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_best_single=     -5.32 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_health_reference=   -343.61 mean= -34.361 n=10
  delta_to_health_best_known=   +338.29
  delta_to_health_best_single=   +338.29
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ALCOHOL-WITHDRAWAL-DELIRIUM  PASS
best latent times: D-ALCOHOL-WITHDRAWAL-DELIRIUM=day7.0
largest standardized residuals: glasgow_coma_scale_score obs=12 points mu=14.8 via=base_measure_background z=2.4; heart_rate obs=119 beats_per_min mu=136 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=1.1; mental_status_abnormality_severity obs=0.75 severity_score_0_1 mu=0.88 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=0.8; diaphoresis_presence obs=1 present_absent_0_1 mu=0.88 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=0.7; harmful_alcohol_use_context_activity obs=1 probability_0_1 mu=0.89 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=0.7

----------------------------------------------------------------------------------------------------
ALCOHOL_WITHDRAWAL_DELIRIUM_REFRACTORY_PROPOFOL_PMC3105562  expected=D-ALCOHOL-WITHDRAWAL-DELIRIUM
source: PMID 21694794 / PMC3105562 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3105562/
paper diagnosis: Alcohol-withdrawal-induced delirium tremens requiring ICU propofol, intubation, and mechanical ventilation
observed axes: 35
risk context: heavy_alcohol_use_for_8_years=host_risk_context; recent_unidentified_deaddiction_medication=care_confounder_context; fatty_liver_and_hepatomegaly_context=alcohol_related_comorbidity_context

[joint SDE ranking: all candidates]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=    -61.47 mean=  -4.391 n=14 prior= +0.00 dHealth= +422.65
  D-THYROID-STORM         logP=   -130.82 mean=  -8.721 n=15 prior= +0.00 dHealth= +353.30
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -147.63 mean= -10.545 n=14 prior= +0.00 dHealth= +336.49
  D-PYOGENIC-LIVER-ABSCESS logP=   -149.32 mean= -10.666 n=14 prior= +0.00 dHealth= +334.79
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -152.79 mean= -10.914 n=14 prior= +0.00 dHealth= +331.32
  D-ACUTE-LIVER-FAILURE   logP=   -158.00 mean= -11.286 n=14 prior= +0.00 dHealth= +326.12
  D-ALCOHOLIC-HEPATITIS   logP=   -164.09 mean= -10.940 n=15 prior= +0.00 dHealth= +320.02
  D-ALL                   logP=   -166.24 mean= -11.875 n=14 prior= +0.00 dHealth= +317.87
  D-SEROTONIN-SYNDROME    logP=   -166.33 mean= -11.089 n=15 prior= +0.00 dHealth= +317.79
  D-ADENOVIRUS-INFECTION  logP=   -167.12 mean= -11.937 n=14 prior= +0.00 dHealth= +317.00

[best single-manifold diagnostic]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=    -61.47 mean=  -4.391 prior= +0.00 dHealth= +422.65
  D-THYROID-STORM logP=   -130.82 mean=  -8.721 prior= +0.00 dHealth= +353.30
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -147.63 mean= -10.545 prior= +0.00 dHealth= +336.49
  D-PYOGENIC-LIVER-ABSCESS logP=   -149.32 mean= -10.666 prior= +0.00 dHealth= +334.79
  D-RICKETTSIOSIS-SCRUB-TYPHUS logP=   -152.79 mean= -10.914 prior= +0.00 dHealth= +331.32
  D-ACUTE-LIVER-FAILURE logP=   -158.00 mean= -11.286 prior= +0.00 dHealth= +326.12
  D-ALCOHOLIC-HEPATITIS logP=   -164.09 mean= -10.940 prior= +0.00 dHealth= +320.02
  D-ALL        logP=   -166.24 mean= -11.875 prior= +0.00 dHealth= +317.87
  D-SEROTONIN-SYNDROME logP=   -166.33 mean= -11.089 prior= +0.00 dHealth= +317.79
  D-ADENOVIRUS-INFECTION logP=   -167.12 mean= -11.937 prior= +0.00 dHealth= +317.00

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -253.21 dHealth= +230.91 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-253.21)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -61.47 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_best_single=    -61.47 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_health_reference=   -484.12 mean= -34.580 n=14
  delta_to_health_best_known=   +422.65
  delta_to_health_best_single=   +422.65
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ALCOHOL-WITHDRAWAL-DELIRIUM  PASS
best latent times: D-ALCOHOL-WITHDRAWAL-DELIRIUM=day13.6
largest standardized residuals: hepatomegaly_severity obs=0.75 severity_score_0_1 mu=0.04 via=health_reference_manifold:generic_no_active_disease_qualitative_axes z=8.9; vomiting_severity obs=0.8 severity_score_0_1 mu=0.38413 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=3.1; systolic_blood_pressure obs=110 mmHg mu=160.878 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=2.5; diastolic_blood_pressure obs=74 mmHg mu=99.6117 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=2.2; delirium_severity obs=0.85 severity_score_0_1 mu=0.592313 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=1.5

----------------------------------------------------------------------------------------------------
ALCOHOL_WITHDRAWAL_DELIRIUM_SEIZURE_DEXMEDETOMIDINE_PMC7659997  expected=D-ALCOHOL-WITHDRAWAL-DELIRIUM
source: PMID 33223731 / PMC7659997 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7659997/
paper diagnosis: Delirium tremens after generalized tonic-clonic seizures during alcohol withdrawal
observed axes: 34
risk context: severe_alcohol_dependence_with_repeated_relapses=host_risk_context; abrupt_stoppage_of_regular_heavy_drinking=withdrawal_trigger_context; withdrawal_seizure_context=neurologic_complication_context; electrolyte_depletion_context=seizure_risk_context

[joint SDE ranking: all candidates]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=    -24.85 mean=  -1.775 n=14 prior= +0.00 dHealth= +424.70
  D-THEOPHYLLINE-TOXICITY logP=    -56.17 mean=  -3.511 n=16 prior= +0.00 dHealth= +393.39
  D-SEVERE-HYPOGLYCEMIA   logP=   -159.78 mean= -11.413 n=14 prior= +0.00 dHealth= +289.78
  D-THYROID-STORM         logP=   -163.28 mean= -10.886 n=15 prior= +0.00 dHealth= +286.27
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -165.45 mean= -11.030 n=15 prior= +0.00 dHealth= +284.11
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -179.52 mean= -12.823 n=14 prior= +0.00 dHealth= +270.03
  D-SIADH                 logP=   -187.05 mean= -13.361 n=14 prior= +0.00 dHealth= +262.51
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -187.69 mean= -13.406 n=14 prior= +0.00 dHealth= +261.87
  D-SEROTONIN-SYNDROME    logP=   -187.93 mean= -12.528 n=15 prior= +0.00 dHealth= +261.63
  D-DIABETIC-KETOACIDOSIS logP=   -188.46 mean= -13.461 n=14 prior= +0.00 dHealth= +261.10

[best single-manifold diagnostic]
* D-ALCOHOL-WITHDRAWAL-DELIRIUM logP=    -24.85 mean=  -1.775 prior= +0.00 dHealth= +424.70
  D-THEOPHYLLINE-TOXICITY logP=    -56.17 mean=  -3.511 prior= +0.00 dHealth= +393.39
  D-SEVERE-HYPOGLYCEMIA logP=   -159.78 mean= -11.413 prior= +0.00 dHealth= +289.78
  D-THYROID-STORM logP=   -163.28 mean= -10.886 prior= +0.00 dHealth= +286.27
  D-ACUTE-INTERMITTENT-PORPHYRIA logP=   -165.45 mean= -11.030 prior= +0.00 dHealth= +284.11
  D-ACUTE-SYMPTOMATIC-HYPONATREMIA logP=   -179.52 mean= -12.823 prior= +0.00 dHealth= +270.03
  D-SIADH      logP=   -187.05 mean= -13.361 prior= +0.00 dHealth= +262.51
  D-HYPEROSMOLAR-HYPERGLYCEMIC-STATE logP=   -187.69 mean= -13.406 prior= +0.00 dHealth= +261.87
  D-SEROTONIN-SYNDROME logP=   -187.93 mean= -12.528 prior= +0.00 dHealth= +261.63
  D-DIABETIC-KETOACIDOSIS logP=   -188.46 mean= -13.461 prior= +0.00 dHealth= +261.10

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -201.15 dHealth= +248.41 members= 5 best_leaf=D-SHIGELLOSIS(-201.15)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -24.85 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_best_single=    -24.85 candidate=D-ALCOHOL-WITHDRAWAL-DELIRIUM
  logP_health_reference=   -449.56 mean= -32.111 n=14
  delta_to_health_best_known=   +424.70
  delta_to_health_best_single=   +424.70
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ALCOHOL-WITHDRAWAL-DELIRIUM  PASS
best latent times: D-ALCOHOL-WITHDRAWAL-DELIRIUM=day4.5
largest standardized residuals: generalized_tonic_clonic_seizure_presence obs=1 present_absent_0_1 mu=0.60362 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=3.0; nausea_presence obs=1 present_absent_0_1 mu=0.66 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=2.5; seizure_activity obs=0.85 severity_score_0_1 mu=0.558954 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=2.2; serum_potassium obs=2.8 mmol/L mu=3.6816 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=2.0; systolic_blood_pressure obs=150 mmHg mu=186 via=D-ALCOHOL-WITHDRAWAL-DELIRIUM z=1.8

----------------------------------------------------------------------------------------------------
SEROTONIN_SYNDROME_COCAINE_FENTANYL_PMC8980221  expected=D-SEROTONIN-SYNDROME
source: PMID 35399456 / PMC8980221 / https://pmc.ncbi.nlm.nih.gov/articles/PMC8980221/
paper diagnosis: Serotonin syndrome precipitated by cocaine and fentanyl in a patient taking oxycodone/paracetamol, trazodone, and mirtazapine
observed axes: 59
risk context: serotonergic_polypharmacy=present; recreational_stimulant_and_opioid_exposure=cocaine_plus_fentanyl; physical_restraint_and_severe_agitation=present

[joint SDE ranking: all candidates]
* D-SEROTONIN-SYNDROME    logP=    -56.65 mean=  -1.888 n=30 prior= +0.00 dHealth=+1499.56
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -828.59 mean= -25.893 n=32 prior= +0.00 dHealth= +727.61
  D-ORGANOPHOSPHATE-POISONING logP=   -905.90 mean= -29.222 n=31 prior= +0.00 dHealth= +650.30
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -925.08 mean= -30.836 n=30 prior= +0.00 dHealth= +631.12
  D-HEAT-STROKE           logP=   -965.37 mean= -31.141 n=31 prior= +0.00 dHealth= +590.83
  D-THYROID-STORM         logP=   -967.84 mean= -31.221 n=31 prior= +0.00 dHealth= +588.36
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -969.10 mean= -31.261 n=31 prior= +0.00 dHealth= +587.10
  D-CARBON-MONOXIDE-POISONING logP=   -992.08 mean= -32.003 n=31 prior= +0.00 dHealth= +564.12
  D-CYANIDE-POISONING     logP=   -992.76 mean= -33.092 n=30 prior= +0.00 dHealth= +563.44
  D-ETHYLENE-GLYCOL-POISONING logP=   -997.15 mean= -33.238 n=30 prior= +0.00 dHealth= +559.05

[best single-manifold diagnostic]
* D-SEROTONIN-SYNDROME logP=    -56.65 mean=  -1.888 prior= +0.00 dHealth=+1499.56
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY logP=   -828.59 mean= -25.893 prior= +0.00 dHealth= +727.61
  D-ORGANOPHOSPHATE-POISONING logP=   -905.90 mean= -29.222 prior= +0.00 dHealth= +650.30
  D-ACUTE-SYMPTOMATIC-HYPERNATREMIA logP=   -925.08 mean= -30.836 prior= +0.00 dHealth= +631.12
  D-HEAT-STROKE logP=   -965.37 mean= -31.141 prior= +0.00 dHealth= +590.83
  D-THYROID-STORM logP=   -967.84 mean= -31.221 prior= +0.00 dHealth= +588.36
  D-NEUROLEPTIC-MALIGNANT-SYNDROME logP=   -969.10 mean= -31.261 prior= +0.00 dHealth= +587.10
  D-CARBON-MONOXIDE-POISONING logP=   -992.08 mean= -32.003 prior= +0.00 dHealth= +564.12
  D-CYANIDE-POISONING logP=   -992.76 mean= -33.092 prior= +0.00 dHealth= +563.44
  D-ETHYLENE-GLYCOL-POISONING logP=   -997.15 mean= -33.238 prior= +0.00 dHealth= +559.05

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=  -1080.61 dHealth= +475.59 members= 5 best_leaf=D-SHIGELLOSIS(-1080.61)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -56.65 candidate=D-SEROTONIN-SYNDROME
  logP_best_single=    -56.65 candidate=D-SEROTONIN-SYNDROME
  logP_health_reference=  -1556.20 mean= -51.873 n=30
  delta_to_health_best_known=  +1499.56
  delta_to_health_best_single=  +1499.56
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-SEROTONIN-SYNDROME  PASS
best latent times: D-SEROTONIN-SYNDROME=day2.1
