====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: CHIKUNGUNYA, ACUTE_HIV, DENGUE, BRUCELLOSIS
Cases loaded for this run: 15

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=50, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
ACUTE_HIV_COLONIC_ULCER_HEMORRHAGE_PMC2933633  expected=D-ACUTE-HIV
source: PMID 20727146 / PMC2933633 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2933633/
paper diagnosis: Primary HIV infection with mononucleosis-like illness and colonic ulcer complicated by massive hemorrhage
observed axes: 39
risk context: recent_unprotected_sex_with_male_partner=exposure_context; recent_negative_hiv_antibody_test=acute_seroconversion_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -92.69 mean=  -4.635 n=20 prior= +0.00 dHealth=+5974.05
  D-MEASLES               logP=   -517.09 mean= -24.624 n=21 prior= +0.00 dHealth=+5549.65
  D-INFECTIOUS-MONONUCLEOSIS logP=   -522.07 mean= -26.103 n=20 prior= +0.00 dHealth=+5544.67
  D-CAEBV                 logP=   -530.49 mean= -25.261 n=21 prior= +0.00 dHealth=+5536.25
  D-SECONDARY-SYPHILIS    logP=   -558.21 mean= -26.582 n=21 prior= +0.00 dHealth=+5508.53
  D-CHIKUNGUNYA           logP=   -569.09 mean= -28.455 n=20 prior= +0.00 dHealth=+5497.65
  D-CMV-MONO              logP=   -575.91 mean= -28.795 n=20 prior= +0.00 dHealth=+5490.83
  D-MIS-A                 logP=   -583.12 mean= -29.156 n=20 prior= +0.00 dHealth=+5483.62
  D-TYPHOID-FEVER         logP=   -597.71 mean= -28.462 n=21 prior= +0.00 dHealth=+5469.03
  D-TOXOPLASMOSIS         logP=   -608.60 mean= -30.430 n=20 prior= +0.00 dHealth=+5458.14

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -92.69 mean=  -4.635 prior= +0.00 dHealth=+5974.05
  D-MEASLES    logP=   -517.09 mean= -24.624 prior= +0.00 dHealth=+5549.65
  D-INFECTIOUS-MONONUCLEOSIS logP=   -522.07 mean= -26.103 prior= +0.00 dHealth=+5544.67
  D-CAEBV      logP=   -530.49 mean= -25.261 prior= +0.00 dHealth=+5536.25
  D-SECONDARY-SYPHILIS logP=   -558.21 mean= -26.582 prior= +0.00 dHealth=+5508.53
  D-CHIKUNGUNYA logP=   -569.09 mean= -28.455 prior= +0.00 dHealth=+5497.65
  D-CMV-MONO   logP=   -575.91 mean= -28.795 prior= +0.00 dHealth=+5490.83
  D-MIS-A      logP=   -583.12 mean= -29.156 prior= +0.00 dHealth=+5483.62
  D-TYPHOID-FEVER logP=   -597.71 mean= -28.462 prior= +0.00 dHealth=+5469.03
  D-TOXOPLASMOSIS logP=   -608.60 mean= -30.430 prior= +0.00 dHealth=+5458.14

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -654.60 dHealth=+5412.14 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-654.60)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -92.69 candidate=D-ACUTE-HIV
  logP_best_single=    -92.69 candidate=D-ACUTE-HIV
  logP_health_reference=  -6066.74 mean=-303.337 n=20
  delta_to_health_best_known=  +5974.05
  delta_to_health_best_single=  +5974.05
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day29.4
largest standardized residuals: colonic_ulcer_presence obs=1 present_absent_0_1 mu=0.1348 via=D-ACUTE-HIV z=10.8; absolute_lymphocyte_count obs=1.05 10^9/L mu=7.3 via=D-ACUTE-HIV z=4.4; cd4_t_cell_count obs=101 cells_per_uL mu=603.884 via=D-ACUTE-HIV z=4.1; pharyngotonsillar_exudate_severity obs=0.9 severity_score_0_1 mu=0.508 via=D-ACUTE-HIV z=3.4; maculopapular_rash_activity obs=0.9 severity_score_0_1 mu=0.5698 via=D-ACUTE-HIV z=2.5
response-model accounting: body_temperature obs=38.5 degC expected_mu=37.625 via=response_model:thermoregulatory_response_to_inflammation:expected_response:stimulus=0.45:gap=0.00; white_blood_cell_count obs=7 10^9/L expected_mu=7 via=response_model:myeloid_response_to_inflammation:myeloid_response_failure_activity:stimulus=0.49:gap=0.41

----------------------------------------------------------------------------------------------------
ACUTE_HIV_HEPATITIS_PMC6388855  expected=D-ACUTE-HIV
source: PMID 30820375 / PMC6388855 / https://pmc.ncbi.nlm.nih.gov/articles/PMC6388855/
paper diagnosis: Acute retroviral syndrome presenting as acute hepatitis
observed axes: 36
risk context: hiv_positive_male_partner=exposure_context; unprotected_anal_intercourse=exposure_context; declined_prep=prevention_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -34.99 mean=  -1.591 n=22 prior= +7.36 dHealth=+1079.97
  D-TOXIC-SHOCK-SYNDROME  logP=   -799.63 mean= -36.347 n=22 prior= -4.50 dHealth= +315.33
  D-DENGUE                logP=   -799.71 mean= -34.770 n=23 prior= -4.00 dHealth= +315.25
  D-TOXOPLASMOSIS         logP=   -861.30 mean= -39.150 n=22 prior= +0.00 dHealth= +253.66
  D-ACUTE-HEPATITIS-A     logP=   -870.54 mean= -39.570 n=22 prior= -2.00 dHealth= +244.42
  D-MENINGOCOCCEMIA       logP=   -872.61 mean= -39.664 n=22 prior= +0.00 dHealth= +242.35
  D-BABESIOSIS            logP=   -873.55 mean= -37.980 n=23 prior= +0.00 dHealth= +241.41
  D-BACTERIAL-MENINGITIS  logP=   -874.91 mean= -39.768 n=22 prior= +0.00 dHealth= +240.05
  D-CHIKUNGUNYA           logP=   -879.90 mean= -39.995 n=22 prior= +0.00 dHealth= +235.06
  D-CAEBV                 logP=   -882.25 mean= -38.359 n=23 prior= +0.00 dHealth= +232.71

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -34.99 mean=  -1.591 prior= +7.36 dHealth=+1079.97
  D-TOXIC-SHOCK-SYNDROME logP=   -799.63 mean= -36.347 prior= -4.50 dHealth= +315.33
  D-DENGUE     logP=   -799.71 mean= -34.770 prior= -4.00 dHealth= +315.25
  D-TOXOPLASMOSIS logP=   -861.30 mean= -39.150 prior= +0.00 dHealth= +253.66
  D-ACUTE-HEPATITIS-A logP=   -870.54 mean= -39.570 prior= -2.00 dHealth= +244.42
  D-MENINGOCOCCEMIA logP=   -872.61 mean= -39.664 prior= +0.00 dHealth= +242.35
  D-BABESIOSIS logP=   -873.55 mean= -37.980 prior= +0.00 dHealth= +241.41
  D-BACTERIAL-MENINGITIS logP=   -874.91 mean= -39.768 prior= +0.00 dHealth= +240.05
  D-CHIKUNGUNYA logP=   -879.90 mean= -39.995 prior= +0.00 dHealth= +235.06
  D-CAEBV      logP=   -882.25 mean= -38.359 prior= +0.00 dHealth= +232.71

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -903.26 dHealth= +211.70 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-903.26)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -34.99 candidate=D-ACUTE-HIV
  logP_best_single=    -34.99 candidate=D-ACUTE-HIV
  logP_health_reference=  -1114.96 mean= -50.680 n=22
  delta_to_health_best_known=  +1079.97
  delta_to_health_best_single=  +1079.97
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day20.0
largest standardized residuals: serum_bilirubin_total obs=0.31 mg/dL mu=2.10769 via=D-ACUTE-HIV z=4.2; white_blood_cell_count obs=3.9 10^9/L mu=10.2123 via=D-ACUTE-HIV z=2.9; hiv_antibody_seroconversion_activity obs=0 relative_activity_0_1 mu=0.447175 via=D-ACUTE-HIV z=2.7; vomiting_severity obs=0.8 severity_score_0_1 mu=0.500194 via=D-ACUTE-HIV z=2.2; diarrhea_severity obs=0.8 severity_score_0_1 mu=0.500194 via=D-ACUTE-HIV z=2.2

----------------------------------------------------------------------------------------------------
ACUTE_HIV_MENINGOENCEPHALITIS_PMC4209689  expected=D-ACUTE-HIV
source: PMID 25374871 / PMC4209689 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4209689/
paper diagnosis: Primary HIV infection presenting as mononucleosis-like syndrome and acute aseptic meningoencephalitis
observed axes: 41
risk context: unprotected_sex_with_hiv_seropositive_partner=exposure_context

[joint SDE ranking: all candidates]
* D-ACUTE-HIV             logP=    -78.29 mean=  -4.605 n=17 prior= +0.00 dHealth= +518.36
  D-VIRAL-MENINGITIS      logP=   -270.24 mean= -15.897 n=17 prior= +0.00 dHealth= +326.41
  D-CMV-MONO              logP=   -308.42 mean= -18.142 n=17 prior= +0.00 dHealth= +288.23
  D-INFECTIOUS-MONONUCLEOSIS logP=   -313.60 mean= -18.447 n=17 prior= +0.00 dHealth= +283.05
  D-SECONDARY-SYPHILIS    logP=   -320.28 mean= -17.793 n=18 prior= +0.00 dHealth= +276.36
  D-TB-DISSEMINATED       logP=   -326.07 mean= -19.181 n=17 prior= +0.00 dHealth= +270.58
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -327.12 mean= -19.242 n=17 prior= +0.00 dHealth= +269.53
  D-MENINGOCOCCEMIA       logP=   -328.57 mean= -19.328 n=17 prior= +0.00 dHealth= +268.08
  D-CLL-TRANSFORMATION-RICHTER logP=   -331.00 mean= -19.471 n=17 prior= +0.00 dHealth= +265.65
  D-BRUCELLOSIS           logP=   -338.68 mean= -18.815 n=18 prior= -2.50 dHealth= +257.97

[best single-manifold diagnostic]
* D-ACUTE-HIV  logP=    -78.29 mean=  -4.605 prior= +0.00 dHealth= +518.36
  D-VIRAL-MENINGITIS logP=   -270.24 mean= -15.897 prior= +0.00 dHealth= +326.41
  D-CMV-MONO   logP=   -308.42 mean= -18.142 prior= +0.00 dHealth= +288.23
  D-INFECTIOUS-MONONUCLEOSIS logP=   -313.60 mean= -18.447 prior= +0.00 dHealth= +283.05
  D-SECONDARY-SYPHILIS logP=   -320.28 mean= -17.793 prior= +0.00 dHealth= +276.36
  D-TB-DISSEMINATED logP=   -326.07 mean= -19.181 prior= +0.00 dHealth= +270.58
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -327.12 mean= -19.242 prior= +0.00 dHealth= +269.53
  D-MENINGOCOCCEMIA logP=   -328.57 mean= -19.328 prior= +0.00 dHealth= +268.08
  D-CLL-TRANSFORMATION-RICHTER logP=   -331.00 mean= -19.471 prior= +0.00 dHealth= +265.65
  D-BRUCELLOSIS logP=   -338.68 mean= -18.815 prior= -2.50 dHealth= +257.97

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -458.52 dHealth= +138.13 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-458.52)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -78.29 candidate=D-ACUTE-HIV
  logP_best_single=    -78.29 candidate=D-ACUTE-HIV
  logP_health_reference=   -596.65 mean= -35.097 n=17
  delta_to_health_best_known=   +518.36
  delta_to_health_best_single=   +518.36
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ACUTE-HIV  PASS
best latent times: D-ACUTE-HIV=day27.1
largest standardized residuals: leptomeningeal_enhancement_extent obs=1 relative_extent_0_1 mu=0.016 via=base_measure_background z=12.3; photophobia_presence obs=1 present_absent_0_1 mu=0.618 via=D-ACUTE-HIV z=2.5; splenomegaly_severity obs=0.7 severity_score_0_1 mu=0.5405 via=D-ACUTE-HIV z=1.4; fever_history_severity obs=1 severity_score_0_1 mu=0.81 via=D-ACUTE-HIV z=1.1; absolute_lymphocyte_count obs=8.89 10^9/L mu=7.3 via=D-ACUTE-HIV z=1.1

----------------------------------------------------------------------------------------------------
ALL_BRUCELLOSIS_PANCYTOPENIA_PMC2687762  expected=D-ALL
source: PMID 17066520 / PMC2687762 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2687762/
paper diagnosis: Acute lymphoblastic leukemia associated with brucellosis presenting with fever and pancytopenia
observed axes: 37
risk context: simultaneous_brucella_melitensis_infection=active_infection_context; endemic_brucellosis_context=exposure_context

[joint SDE ranking: all candidates]
* D-ALL                   logP=   -101.71 mean=  -5.353 n=19 prior= +0.00 dHealth= +846.10
  D-NOCARDIOSIS           logP=   -157.00 mean=  -8.263 n=19 prior= -1.50 dHealth= +790.80
  D-LEISHMANIASIS-VISCERAL logP=   -168.59 mean=  -8.873 n=19 prior= +0.00 dHealth= +779.21
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -185.04 mean=  -9.739 n=19 prior= +0.00 dHealth= +762.76
  D-BRUCELLOSIS           logP=   -199.73 mean=  -9.986 n=20 prior= -2.50 dHealth= +748.07
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -204.44 mean= -10.760 n=19 prior= +0.00 dHealth= +743.36
  D-BRAIN-ABSCESS         logP=   -220.06 mean= -11.582 n=19 prior= +0.00 dHealth= +727.74
  D-PAN                   logP=   -226.35 mean= -11.913 n=19 prior= +0.00 dHealth= +721.45
  D-TB-DISSEMINATED       logP=   -227.18 mean= -11.957 n=19 prior= +0.00 dHealth= +720.63
  D-GCA                   logP=   -228.75 mean= -12.040 n=19 prior= +0.81 dHealth= +719.05

[best single-manifold diagnostic]
* D-ALL        logP=   -101.71 mean=  -5.353 prior= +0.00 dHealth= +846.10
  D-NOCARDIOSIS logP=   -157.00 mean=  -8.263 prior= -1.50 dHealth= +790.80
  D-LEISHMANIASIS-VISCERAL logP=   -168.59 mean=  -8.873 prior= +0.00 dHealth= +779.21
  D-HISTOPLASMOSIS-DISSEMINATED logP=   -185.04 mean=  -9.739 prior= +0.00 dHealth= +762.76
  D-BRUCELLOSIS logP=   -199.73 mean=  -9.986 prior= -2.50 dHealth= +748.07
  D-CRYPTOCOCCOSIS-DISSEMINATED logP=   -204.44 mean= -10.760 prior= +0.00 dHealth= +743.36
  D-BRAIN-ABSCESS logP=   -220.06 mean= -11.582 prior= +0.00 dHealth= +727.74
  D-PAN        logP=   -226.35 mean= -11.913 prior= +0.00 dHealth= +721.45
  D-TB-DISSEMINATED logP=   -227.18 mean= -11.957 prior= +0.00 dHealth= +720.63
  D-GCA        logP=   -228.75 mean= -12.040 prior= +0.81 dHealth= +719.05

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -649.56 dHealth= +298.24 members= 5 best_leaf=D-CAMPYLOBACTER-ENTERITIS(-649.56)

[illness detection: best disease manifold vs health reference]
  logP_best_known=   -101.71 candidate=D-ALL
  logP_best_single=   -101.71 candidate=D-ALL
  logP_health_reference=   -947.80 mean= -49.884 n=19
  delta_to_health_best_known=   +846.10
  delta_to_health_best_single=   +846.10
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-ALL  PASS
best latent times: D-ALL=day7.0
largest standardized residuals: absolute_neutrophil_count obs=0.11 10^9/L mu=0.8 via=D-ALL z=5.7; serum_alt obs=22 U/L mu=236 via=D-ALL z=4.6; headache_severity obs=0.7 severity_score_0_1 mu=0.029068 via=D-ALL z=4.0; erythrocyte_sedimentation_rate obs=120 mm_per_hr mu=40 via=D-ALL z=4.0; serum_ast obs=31 U/L mu=236 via=D-ALL z=3.9

----------------------------------------------------------------------------------------------------
BRUCELLOSIS_NEUROBRUCELLOSIS_PMC2984467  expected=D-BRUCELLOSIS
source: PMID 20973948 / PMC2984467 / https://pmc.ncbi.nlm.nih.gov/articles/PMC2984467/
paper diagnosis: Neurobrucellosis with transient ischemic attack, vasculopathic changes, intracerebral granulomas and basal ganglia infarction
observed axes: 39
risk context: endemic_area_residence_or_recent_travel=exposure_prior

[joint SDE ranking: all candidates]
* D-BRUCELLOSIS           logP=    -44.21 mean=  -2.210 n=20 prior= -0.63 dHealth= +445.39
  D-VZV-ENCEPHALITIS      logP=   -150.94 mean=  -7.944 n=19 prior= +0.00 dHealth= +338.66
  D-WEST-NILE-NEUROINVASIVE-DISEASE logP=   -175.63 mean=  -9.244 n=19 prior= +0.00 dHealth= +313.97
  D-HSV-ENCEPHALITIS      logP=   -196.84 mean= -10.360 n=19 prior= +0.00 dHealth= +292.76
  D-CHIKUNGUNYA           logP=   -205.49 mean= -10.815 n=19 prior= +0.00 dHealth= +284.11
  D-BACTERIAL-MENINGITIS  logP=   -207.94 mean= -10.944 n=19 prior= +0.00 dHealth= +281.66
  D-MENINGOCOCCEMIA       logP=   -216.79 mean= -11.410 n=19 prior= +0.00 dHealth= +272.82
  D-VIRAL-MENINGITIS      logP=   -224.53 mean= -11.817 n=19 prior= +0.00 dHealth= +265.07
  D-AUTOIMMUNE-ENCEPHALITIS logP=   -247.84 mean= -13.044 n=19 prior= +0.00 dHealth= +241.76
  D-NOCARDIOSIS           logP=   -262.22 mean= -13.801 n=19 prior= -1.50 dHealth= +227.39

[best single-manifold diagnostic]
