====================================================================================================
V5 joint SDE PMC case ranking test
====================================================================================================
seed=20260430, combo_penalty=-2.0, N_MC=2500 (used only in mc score mode)
Ranking philosophy: geometry_first (legacy anchor/bonus/penalty scaffolds=off, structural_priors=on)
Score mode: clinical deterministic_ensemble time_grid_n=17 early_anchors=(0.02, 0.1, 0.5, 1.0, 3.0, 7.0) parameter_quantiles=(0.2, 0.5, 0.8) background_quantiles=(0.2, 0.5, 0.8)
Report mode: top ranking_top_n=10
Runtime features: two-step diagnosis (formal health-reference illness detection, then disease-vs-disease discrimination), axis-geometry likelihood, joint covariance from axis_couplings, mechanism-edge gating, risk-factor modulation, reusable response-gap models, family aggregation, and vector-field superposition for 2-disease candidates.
Manifold discovery: 317 root distillation files from C:\Users\wangw\Desktop\vesmed_v5_poc\distillations\v5_*.json
Candidate sets: singles=317, total_ranked=317, max_combo_size=1
Case filter: COMPLEMENT_MEDIATED_TMA
Cases loaded for this run: 4

Manifolds:
  D137        : axes=65, mechanisms=11, mech_edges=60, couplings= 7, risk_factors= 6
  D-PSEUDOMONAS-BACTEREMIA: axes=72, mechanisms= 9, mech_edges=50, couplings=15, risk_factors= 9
  D-PSEUDOMYOGENIC-HEMANGIOENDOTHELIOMA: axes=61, mechanisms=10, mech_edges=47, couplings=18, risk_factors= 8
  D-PSORIATIC-ARTHRITIS-FLARE: axes=64, mechanisms= 7, mech_edges=27, couplings=11, risk_factors= 8
  D-PULMONARY-EMBOLISM: axes=54, mechanisms= 8, mech_edges=42, couplings=18, risk_factors= 8
  D-PULMONARY-TUBERCULOSIS: axes=122, mechanisms=10, mech_edges=62, couplings=13, risk_factors= 9
  D-PYELONEPHRITIS: axes=124, mechanisms=17, mech_edges=91, couplings=12, risk_factors=12
  D-PYOGENIC-LIVER-ABSCESS: axes=101, mechanisms=12, mech_edges=78, couplings=12, risk_factors=12
  D-Q-FEVER   : axes=56, mechanisms= 9, mech_edges=44, couplings=10, risk_factors= 8
  D-RA-FLARE  : axes=43, mechanisms= 6, mech_edges=39, couplings=12, risk_factors= 8
  D-REACTIVE-ARTHRITIS: axes=60, mechanisms= 7, mech_edges=22, couplings= 8, risk_factors= 6
  D-REFEEDING-SYNDROME: axes=83, mechanisms= 9, mech_edges=76, couplings=13, risk_factors= 7
  D-RELAPSING-POLYCHONDRITIS: axes=57, mechanisms=10, mech_edges=48, couplings=16, risk_factors= 8
  D-RENAL-ABSCESS: axes=73, mechanisms=11, mech_edges=50, couplings=11, risk_factors= 9
  D-RETINAL-DETACHMENT: axes=90, mechanisms= 8, mech_edges=77, couplings=10, risk_factors=12
  D-RHABDOMYOLYSIS: axes=63, mechanisms= 8, mech_edges=61, couplings=16, risk_factors=10
  D-RHEUMATIC-FEVER: axes=53, mechanisms= 9, mech_edges=46, couplings= 8, risk_factors= 6
  D-RICKETTSIOSIS-SCRUB-TYPHUS: axes=74, mechanisms=11, mech_edges=59, couplings=14, risk_factors= 8
  D-RUPTURED-ABDOMINAL-AORTIC-ANEURYSM: axes=66, mechanisms= 7, mech_edges=58, couplings=12, risk_factors= 9
  D-SALICYLATE-TOXICITY: axes=91, mechanisms=10, mech_edges=59, couplings=14, risk_factors=11
  D-SARCOIDOSIS: axes=165, mechanisms=22, mech_edges=140, couplings= 7, risk_factors=11
  D-SCHIZOPHRENIA: axes=31, mechanisms= 6, mech_edges=22, couplings= 4, risk_factors= 3
  D-SECONDARY-SYPHILIS: axes=140, mechanisms= 7, mech_edges=95, couplings=17, risk_factors= 6
  D-SEPTIC-ABORTION: axes=76, mechanisms= 9, mech_edges=53, couplings=15, risk_factors=12
  D-SEPTIC-ARTHRITIS: axes=76, mechanisms=11, mech_edges=62, couplings=12, risk_factors=11
  D-SEROTONIN-SYNDROME: axes=51, mechanisms= 6, mech_edges=43, couplings=15, risk_factors= 7
  D-SEVERE-HYPERCALCEMIA: axes=86, mechanisms=10, mech_edges=81, couplings=13, risk_factors= 7
  D-SEVERE-HYPOGLYCEMIA: axes=74, mechanisms= 9, mech_edges=39, couplings=12, risk_factors= 5
  D-SEVERE-HYPOKALEMIA: axes=122, mechanisms=11, mech_edges=70, couplings=12, risk_factors= 9
  D-SHIGELLOSIS: axes=69, mechanisms=12, mech_edges=60, couplings=16, risk_factors= 9
  D-SIADH     : axes=86, mechanisms= 8, mech_edges=47, couplings=15, risk_factors= 9
  D-SICK-SINUS-SYNDROME: axes=74, mechanisms= 9, mech_edges=52, couplings=15, risk_factors=13
  D-SICKLE-CELL-ACUTE-CHEST: axes=54, mechanisms= 9, mech_edges=44, couplings=12, risk_factors= 7
  D-SJOGREN-SYSTEMIC: axes=117, mechanisms=28, mech_edges=77, couplings=15, risk_factors=16
  D-SJS-TEN   : axes=58, mechanisms= 9, mech_edges=29, couplings=14, risk_factors=12
  D-SLE-FLARE : axes=88, mechanisms=11, mech_edges=84, couplings=13, risk_factors=13
  D-SOMATIC-SYMPTOM-DISORDER: axes=51, mechanisms= 7, mech_edges=39, couplings=12, risk_factors= 7
  D-SPINAL-EPIDURAL-ABSCESS: axes=66, mechanisms= 8, mech_edges=59, couplings=15, risk_factors= 6
  D-SPONTANEOUS-BACTERIAL-PERITONITIS: axes=62, mechanisms= 8, mech_edges=48, couplings=15, risk_factors= 8
  D-STAPH-AUREUS-BACTEREMIA: axes=69, mechanisms=10, mech_edges=53, couplings=11, risk_factors= 9
  D-STATUS-EPILEPTICUS: axes=60, mechanisms= 9, mech_edges=46, couplings=12, risk_factors= 5
  D-STEC-ENTERITIS: axes=41, mechanisms= 7, mech_edges=43, couplings=14, risk_factors= 6
  D-STEC-HUS  : axes=66, mechanisms= 9, mech_edges=54, couplings=19, risk_factors=11
  D-STRANGULATED-BOWEL-OBSTRUCTION: axes=90, mechanisms= 9, mech_edges=88, couplings=15, risk_factors= 7
  D-STREP-PYOGENES-BACTEREMIA: axes=62, mechanisms= 9, mech_edges=58, couplings=15, risk_factors= 9
  D-STRONGYLOIDES-HYPERINFECTION: axes=72, mechanisms= 8, mech_edges=28, couplings=14, risk_factors= 9
  D-SUBACUTE-COMBINED-DEGENERATION: axes=38, mechanisms= 5, mech_edges=28, couplings= 3, risk_factors= 4
  D-SUBACUTE-THYROIDITIS: axes=63, mechanisms= 7, mech_edges=60, couplings=11, risk_factors= 6
  D-SUBARACHNOID-HEMORRHAGE: axes=62, mechanisms= 8, mech_edges=37, couplings=10, risk_factors= 7
  D-SUPERIOR-VENA-CAVA-SYNDROME: axes=84, mechanisms= 9, mech_edges=81, couplings=17, risk_factors= 8
  D-SYMPTOMATIC-HYPOCALCEMIA: axes=75, mechanisms=10, mech_edges=78, couplings=13, risk_factors= 9
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS: axes=60, mechanisms= 8, mech_edges=57, couplings=13, risk_factors= 8
  D-TAKAYASU-ARTERITIS: axes=64, mechanisms=12, mech_edges=41, couplings=15, risk_factors= 9
  D-TAKOTSUBO-CARDIOMYOPATHY: axes=98, mechanisms=10, mech_edges=71, couplings=17, risk_factors=10
  D-TB-DISSEMINATED: axes=102, mechanisms=15, mech_edges=107, couplings= 9, risk_factors=11
  D-TENSION-PNEUMOTHORAX: axes=85, mechanisms= 8, mech_edges=66, couplings=16, risk_factors= 7
  D-TESTICULAR-TORSION: axes=52, mechanisms= 7, mech_edges=41, couplings= 9, risk_factors= 8
  D-TETANUS   : axes=115, mechanisms=11, mech_edges=72, couplings=12, risk_factors= 8
  D-THEOPHYLLINE-TOXICITY: axes=125, mechanisms= 8, mech_edges=119, couplings=15, risk_factors= 9
  D-THREATENED-PRETERM-LABOR: axes=27, mechanisms= 5, mech_edges=16, couplings= 3, risk_factors= 3
  D-THYROID-STORM: axes=58, mechanisms= 9, mech_edges=61, couplings=12, risk_factors=10
  D-TOXIC-SHOCK-SYNDROME: axes=95, mechanisms=18, mech_edges=80, couplings= 8, risk_factors= 9
  D-TOXOPLASMOSIS: axes=95, mechanisms=10, mech_edges=71, couplings=10, risk_factors= 8
  D-TRANSFUSION-REACTION-FNHTR: axes=43, mechanisms= 6, mech_edges=38, couplings= 6, risk_factors= 6
  D-TRANSFUSION-REACTION-HEMOLYTIC: axes=87, mechanisms= 8, mech_edges=84, couplings=13, risk_factors= 9
  D-TRANSIENT-ISCHEMIC-ATTACK: axes=82, mechanisms=10, mech_edges=62, couplings=17, risk_factors=10
  D-TRANSPLANT-REJECTION-ACUTE: axes=78, mechanisms=10, mech_edges=55, couplings=16, risk_factors=10
  D-TRAPS     : axes=60, mechanisms= 9, mech_edges=42, couplings=13, risk_factors= 8
  D-TRICHINELLOSIS: axes=65, mechanisms= 9, mech_edges=53, couplings=17, risk_factors= 7
  D-TRICYCLIC-ANTIDEPRESSANT-TOXICITY: axes=102, mechanisms= 8, mech_edges=83, couplings=15, risk_factors= 8
  D-TUBO-OVARIAN-ABSCESS: axes=82, mechanisms=10, mech_edges=51, couplings=12, risk_factors=12
  D-TUMOR-LYSIS-SYNDROME: axes=59, mechanisms=10, mech_edges=41, couplings=15, risk_factors= 8
  D-TYPHOID-FEVER: axes=83, mechanisms=12, mech_edges=52, couplings=12, risk_factors= 8
  D-ULCERATIVE-COLITIS-SEVERE-FLARE: axes=85, mechanisms= 8, mech_edges=53, couplings=11, risk_factors=10
  D-UNSTABLE-ANGINA: axes=93, mechanisms=10, mech_edges=52, couplings=20, risk_factors=12
  D-URETEROLITHIASIS: axes=58, mechanisms= 8, mech_edges=36, couplings=12, risk_factors=10
  D-URTICARIAL-VASCULITIS: axes=67, mechanisms=10, mech_edges=39, couplings=17, risk_factors= 8
  D-UTERINE-RUPTURE: axes=96, mechanisms= 8, mech_edges=53, couplings=12, risk_factors=13
  D-VENTRICULAR-FIBRILLATION: axes=70, mechanisms= 8, mech_edges=79, couplings=17, risk_factors=10
  D-VENTRICULAR-TACHYCARDIA: axes=74, mechanisms= 8, mech_edges=56, couplings=15, risk_factors= 9
  D-VERTEBRAL-OSTEOMYELITIS: axes=78, mechanisms= 8, mech_edges=54, couplings=14, risk_factors= 9
  D-VIRAL-MENINGITIS: axes=75, mechanisms= 8, mech_edges=39, couplings=13, risk_factors=10
  D-VITAMIN-B12-DEFICIENCY: axes=45, mechanisms= 6, mech_edges=40, couplings= 3, risk_factors= 5
  D-VON-WILLEBRAND-DISEASE: axes=68, mechanisms= 8, mech_edges=34, couplings=12, risk_factors=13
  D-VZV-ENCEPHALITIS: axes=81, mechanisms= 9, mech_edges=66, couplings=12, risk_factors= 7
  D-WERNICKE-ENCEPHALOPATHY: axes=89, mechanisms= 8, mech_edges=59, couplings=11, risk_factors= 7
  D-WEST-NILE-NEUROINVASIVE-DISEASE: axes=76, mechanisms= 9, mech_edges=72, couplings=13, risk_factors= 7
Base-measure/background axes: 10932

----------------------------------------------------------------------------------------------------
COMPLEMENT_MEDIATED_TMA_APS_ANTIGBM_OVERLAP_PMC10448002  expected=D-COMPLEMENT-MEDIATED-TMA
source: PMID 37637585 / PMC10448002 / https://pmc.ncbi.nlm.nih.gov/articles/PMC10448002/
paper diagnosis: Complement-mediated thrombotic microangiopathy in a patient with antiphospholipid syndrome and anti-glomerular basement membrane antibodies
observed axes: 24
risk context: antiphospholipid_antibody_syndrome=autoimmune_context; anti_gbm_antibody_context=diagnostic_context; prior_preeclampsia_and_hellp_history=obstetric_history_context; apixaban_anticoagulation=treatment_context

[joint SDE ranking: all candidates]
* D-COMPLEMENT-MEDIATED-TMA logP=    -43.70 mean=  -2.913 n=15 prior= +0.00 dHealth= +213.17
  D-MINIMAL-CHANGE-DISEASE logP=    -98.08 mean=  -6.539 n=15 prior= +0.00 dHealth= +158.79
  D-HYPERTENSIVE-EMERGENCY logP=   -104.16 mean=  -6.944 n=15 prior= +0.00 dHealth= +152.71
  D-CATASTROPHIC-APS      logP=   -104.76 mean=  -6.984 n=15 prior= +0.00 dHealth= +152.11
  D-STEC-HUS              logP=   -110.65 mean=  -7.376 n=15 prior= +0.00 dHealth= +146.22
  D-HELLP-SYNDROME        logP=   -112.78 mean=  -7.519 n=15 prior= +0.00 dHealth= +144.09
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -114.70 mean=  -7.647 n=15 prior= +0.00 dHealth= +142.17
  D-BABESIOSIS            logP=   -123.49 mean=  -7.718 n=16 prior= +0.00 dHealth= +133.38
  D-SLE-FLARE             logP=   -134.66 mean=  -8.977 n=15 prior= +0.00 dHealth= +122.21
  D-DIC                   logP=   -154.82 mean= -10.321 n=15 prior= +0.00 dHealth= +102.05

[best single-manifold diagnostic]
* D-COMPLEMENT-MEDIATED-TMA logP=    -43.70 mean=  -2.913 prior= +0.00 dHealth= +213.17
  D-MINIMAL-CHANGE-DISEASE logP=    -98.08 mean=  -6.539 prior= +0.00 dHealth= +158.79
  D-HYPERTENSIVE-EMERGENCY logP=   -104.16 mean=  -6.944 prior= +0.00 dHealth= +152.71
  D-CATASTROPHIC-APS logP=   -104.76 mean=  -6.984 prior= +0.00 dHealth= +152.11
  D-STEC-HUS   logP=   -110.65 mean=  -7.376 prior= +0.00 dHealth= +146.22
  D-HELLP-SYNDROME logP=   -112.78 mean=  -7.519 prior= +0.00 dHealth= +144.09
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=   -114.70 mean=  -7.647 prior= +0.00 dHealth= +142.17
  D-BABESIOSIS logP=   -123.49 mean=  -7.718 prior= +0.00 dHealth= +133.38
  D-SLE-FLARE  logP=   -134.66 mean=  -8.977 prior= +0.00 dHealth= +122.21
  D-DIC        logP=   -154.82 mean= -10.321 prior= +0.00 dHealth= +102.05

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -196.85 dHealth=  +60.02 members= 5 best_leaf=D-SHIGELLOSIS(-197.13)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -43.70 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_best_single=    -43.70 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_health_reference=   -256.87 mean= -17.125 n=15
  delta_to_health_best_known=   +213.17
  delta_to_health_best_single=   +213.17
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-COMPLEMENT-MEDIATED-TMA  PASS
best latent times: D-COMPLEMENT-MEDIATED-TMA=day15.9
largest standardized residuals: cough_severity obs=0.4 severity_score_0_1 mu=0.01 via=health_reference_manifold:v1_common_symptom_exam_context_axes z=4.9; foamy_urine_presence obs=1 present_absent_0_1 mu=0.298776 via=D-COMPLEMENT-MEDIATED-TMA z=4.2; proteinuria_severity obs=0.8 severity_score_0_1 mu=0.2596 via=D-COMPLEMENT-MEDIATED-TMA z=3.2; serum_haptoglobin obs=9 mg/dL mu=54.6192 via=D-COMPLEMENT-MEDIATED-TMA z=1.4; hematuria_presence obs=0 present_absent_0_1 mu=0.1572 via=D-COMPLEMENT-MEDIATED-TMA z=1.2

----------------------------------------------------------------------------------------------------
COMPLEMENT_MEDIATED_TMA_POSTPARTUM_CFHR_VARIANT_PMC7859817  expected=D-COMPLEMENT-MEDIATED-TMA
source: PMID 33553372 / PMC7859817 / https://pmc.ncbi.nlm.nih.gov/articles/PMC7859817/
paper diagnosis: Atypical hemolytic uremic syndrome after childbirth
observed axes: 16
risk context: postpartum_state=host_context; Pregnancy or postpartum state=pregnant_or_postpartum; major_postpartum_surgery_and_bleeding=complement_amplifying_context; no_underlying_disease_medication_or_family_history=background_context

[joint SDE ranking: all candidates]
* D-COMPLEMENT-MEDIATED-TMA logP=    -15.99 mean=  -1.453 n=11 prior= +2.64 dHealth= +281.99
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=    -18.34 mean=  -1.668 n=11 prior= +0.00 dHealth= +279.63
  D-STEC-HUS              logP=    -18.42 mean=  -1.675 n=11 prior= +0.00 dHealth= +279.56
  D-ACUTE-HEPATITIS-A     logP=    -45.38 mean=  -4.126 n=11 prior= -2.00 dHealth= +252.60
  D-TUMOR-LYSIS-SYNDROME  logP=    -79.03 mean=  -7.185 n=11 prior= +0.00 dHealth= +218.94
  D-ACUTE-KIDNEY-INJURY   logP=    -88.52 mean=  -7.377 n=12 prior= +0.00 dHealth= +209.45
  D-IGA-VASCULITIS        logP=    -90.44 mean=  -8.222 n=11 prior= +0.00 dHealth= +207.54
  D-ANTI-GBM-DISEASE      logP=   -100.04 mean=  -9.095 n=11 prior= +0.00 dHealth= +197.94
  D-HELLP-SYNDROME        logP=   -111.04 mean= -10.095 n=11 prior= +0.00 dHealth= +186.94
  D-CATASTROPHIC-APS      logP=   -113.98 mean= -10.362 n=11 prior= +0.00 dHealth= +183.99

[best single-manifold diagnostic]
* D-COMPLEMENT-MEDIATED-TMA logP=    -15.99 mean=  -1.453 prior= +2.64 dHealth= +281.99
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=    -18.34 mean=  -1.668 prior= +0.00 dHealth= +279.63
  D-STEC-HUS   logP=    -18.42 mean=  -1.675 prior= +0.00 dHealth= +279.56
  D-ACUTE-HEPATITIS-A logP=    -45.38 mean=  -4.126 prior= -2.00 dHealth= +252.60
  D-TUMOR-LYSIS-SYNDROME logP=    -79.03 mean=  -7.185 prior= +0.00 dHealth= +218.94
  D-ACUTE-KIDNEY-INJURY logP=    -88.52 mean=  -7.377 prior= +0.00 dHealth= +209.45
  D-IGA-VASCULITIS logP=    -90.44 mean=  -8.222 prior= +0.00 dHealth= +207.54
  D-ANTI-GBM-DISEASE logP=   -100.04 mean=  -9.095 prior= +0.00 dHealth= +197.94
  D-HELLP-SYNDROME logP=   -111.04 mean= -10.095 prior= +0.00 dHealth= +186.94
  D-CATASTROPHIC-APS logP=   -113.98 mean= -10.362 prior= +0.00 dHealth= +183.99

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -163.42 dHealth= +134.56 members= 5 best_leaf=D-SHIGELLOSIS(-163.65)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -15.99 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_best_single=    -15.99 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_health_reference=   -297.98 mean= -27.089 n=11
  delta_to_health_best_known=   +281.99
  delta_to_health_best_single=   +281.99
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-COMPLEMENT-MEDIATED-TMA  PASS
best latent times: D-COMPLEMENT-MEDIATED-TMA=day8.8
largest standardized residuals: serum_ldh obs=3958 U/L mu=840.567 via=D-COMPLEMENT-MEDIATED-TMA z=2.5; pregnancy_postpartum_context_activity obs=1 relative_activity_0_1 mu=0.6 via=D-COMPLEMENT-MEDIATED-TMA z=2.4; schistocyte_fraction obs=1 percent mu=2.8 via=D-COMPLEMENT-MEDIATED-TMA z=1.1; dialysis_requirement_hazard obs=0.8 hazard_per_day mu=0.0225341 via=D-COMPLEMENT-MEDIATED-TMA z=0.9; diarrhea_activity obs=0 relative_activity_0_1 mu=0.13314 via=D-COMPLEMENT-MEDIATED-TMA z=0.9

----------------------------------------------------------------------------------------------------
COMPLEMENT_MEDIATED_TMA_POSTPARTUM_PREECLAMPSIA_PMC4170201  expected=D-COMPLEMENT-MEDIATED-TMA
source: PMID 25219386 / PMC4170201 / https://pmc.ncbi.nlm.nih.gov/articles/PMC4170201/
paper diagnosis: Postpartum thrombotic microangiopathy revealed as atypical hemolytic uremic syndrome successfully treated with eculizumab
observed axes: 22
risk context: pregnancy_postpartum_context=host_context; preeclampsia_context=complement_amplifying_context; no_previous_medical_history=background_context

[joint SDE ranking: all candidates]
* D-COMPLEMENT-MEDIATED-TMA logP=    -41.72 mean=  -2.980 n=14 prior= +0.00 dHealth=+1257.22
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=    -83.80 mean=  -5.986 n=14 prior= +0.00 dHealth=+1215.14
  D-STEC-HUS              logP=   -196.54 mean= -14.039 n=14 prior= +0.00 dHealth=+1102.40
  D-ACUTE-HEPATITIS-A     logP=   -264.27 mean= -18.876 n=14 prior= -2.00 dHealth=+1034.67
  D-IGA-NEPHROPATHY       logP=   -304.53 mean= -21.752 n=14 prior= +0.00 dHealth= +994.41
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -314.94 mean= -22.496 n=14 prior= +0.00 dHealth= +984.00
  D-HELLP-SYNDROME        logP=   -332.71 mean= -23.765 n=14 prior= +0.00 dHealth= +966.23
  D-HYPERTENSIVE-EMERGENCY logP=   -338.08 mean= -24.148 n=14 prior= +0.00 dHealth= +960.86
  D-ETHYLENE-GLYCOL-POISONING logP=   -343.17 mean= -24.512 n=14 prior= +0.00 dHealth= +955.77
  D-IGA-VASCULITIS        logP=   -373.88 mean= -26.706 n=14 prior= +0.00 dHealth= +925.06

[best single-manifold diagnostic]
* D-COMPLEMENT-MEDIATED-TMA logP=    -41.72 mean=  -2.980 prior= +0.00 dHealth=+1257.22
  D-SYSTEMIC-SCLEROSIS-RENAL-CRISIS logP=    -83.80 mean=  -5.986 prior= +0.00 dHealth=+1215.14
  D-STEC-HUS   logP=   -196.54 mean= -14.039 prior= +0.00 dHealth=+1102.40
  D-ACUTE-HEPATITIS-A logP=   -264.27 mean= -18.876 prior= -2.00 dHealth=+1034.67
  D-IGA-NEPHROPATHY logP=   -304.53 mean= -21.752 prior= +0.00 dHealth= +994.41
  D-PHEOCHROMOCYTOMA-CRISIS logP=   -314.94 mean= -22.496 prior= +0.00 dHealth= +984.00
  D-HELLP-SYNDROME logP=   -332.71 mean= -23.765 prior= +0.00 dHealth= +966.23
  D-HYPERTENSIVE-EMERGENCY logP=   -338.08 mean= -24.148 prior= +0.00 dHealth= +960.86
  D-ETHYLENE-GLYCOL-POISONING logP=   -343.17 mean= -24.512 prior= +0.00 dHealth= +955.77
  D-IGA-VASCULITIS logP=   -373.88 mean= -26.706 prior= +0.00 dHealth= +925.06

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -467.88 dHealth= +831.06 members= 5 best_leaf=D-SHIGELLOSIS(-467.88)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -41.72 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_best_single=    -41.72 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_health_reference=  -1298.94 mean= -92.782 n=14
  delta_to_health_best_known=  +1257.22
  delta_to_health_best_single=  +1257.22
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-COMPLEMENT-MEDIATED-TMA  PASS
best latent times: D-COMPLEMENT-MEDIATED-TMA=day12.4
largest standardized residuals: serum_bilirubin_total obs=4.2 mg/dL mu=1.02 via=health_reference_manifold:v1_core_axes z=4.1; schistocyte_fraction obs=1 percent mu=7.498 via=D-COMPLEMENT-MEDIATED-TMA z=3.9; seizure_severity obs=1 severity_score_0_1 mu=0.7316 via=D-COMPLEMENT-MEDIATED-TMA z=1.6; platelet_count obs=40 10^9/L mu=133.46 via=D-COMPLEMENT-MEDIATED-TMA z=1.5; mean_arterial_pressure obs=126.7 mmHg mu=147 via=D-COMPLEMENT-MEDIATED-TMA z=1.4

----------------------------------------------------------------------------------------------------
COMPLEMENT_MEDIATED_TMA_SEVERE_PANCOLITIS_NEURO_PMC3262387  expected=D-COMPLEMENT-MEDIATED-TMA
source: PMID 22287852 / PMC3262387 / https://pmc.ncbi.nlm.nih.gov/articles/PMC3262387/
paper diagnosis: Eculizumab safely reverses neurologic impairment and eliminates need for dialysis in severe atypical hemolytic uremic syndrome
observed axes: 36
risk context: rheumatoid_arthritis=autoimmune_background; etanercept_exposure=medication_context; colitis_or_infection_like_trigger=complement_amplifying_context; broad_spectrum_antimicrobials_and_steroids=care_context

[joint SDE ranking: all candidates]
* D-COMPLEMENT-MEDIATED-TMA logP=    -61.32 mean=  -3.227 n=19 prior= +0.00 dHealth=+1016.14
  D-STEC-HUS              logP=   -114.17 mean=  -6.009 n=19 prior= +0.00 dHealth= +963.29
  D-ALL                   logP=   -150.29 mean=  -7.910 n=19 prior= +0.00 dHealth= +927.17
  D-ACUTE-LIVER-FAILURE   logP=   -161.83 mean=  -8.518 n=19 prior= +0.00 dHealth= +915.63
  D-HELLP-SYNDROME        logP=   -163.22 mean=  -8.590 n=19 prior= +0.00 dHealth= +914.24
  D-PYOGENIC-LIVER-ABSCESS logP=   -171.20 mean=  -9.010 n=19 prior= +0.00 dHealth= +906.26
  D-BABESIOSIS            logP=   -172.84 mean=  -8.642 n=20 prior= +0.00 dHealth= +904.62
  D-LEGIONELLA-PNEUMONIA  logP=   -173.06 mean=  -9.108 n=19 prior= -0.93 dHealth= +904.40
  D-DLBCL                 logP=   -176.96 mean=  -9.314 n=19 prior= +0.00 dHealth= +900.50
  D-CATASTROPHIC-APS      logP=   -181.05 mean=  -9.529 n=19 prior= +0.00 dHealth= +896.41

[best single-manifold diagnostic]
* D-COMPLEMENT-MEDIATED-TMA logP=    -61.32 mean=  -3.227 prior= +0.00 dHealth=+1016.14
  D-STEC-HUS   logP=   -114.17 mean=  -6.009 prior= +0.00 dHealth= +963.29
  D-ALL        logP=   -150.29 mean=  -7.910 prior= +0.00 dHealth= +927.17
  D-ACUTE-LIVER-FAILURE logP=   -161.83 mean=  -8.518 prior= +0.00 dHealth= +915.63
  D-HELLP-SYNDROME logP=   -163.22 mean=  -8.590 prior= +0.00 dHealth= +914.24
  D-PYOGENIC-LIVER-ABSCESS logP=   -171.20 mean=  -9.010 prior= +0.00 dHealth= +906.26
  D-BABESIOSIS logP=   -172.84 mean=  -8.642 prior= +0.00 dHealth= +904.62
  D-LEGIONELLA-PNEUMONIA logP=   -173.06 mean=  -9.108 prior= -0.93 dHealth= +904.40
  D-DLBCL      logP=   -176.96 mean=  -9.314 prior= +0.00 dHealth= +900.50
  D-CATASTROPHIC-APS logP=   -181.05 mean=  -9.529 prior= +0.00 dHealth= +896.41

[diagnostic family aggregation: disease leaves grouped after disease scoring]
  F-ACUTE-INFECTIOUS-GASTROENTERITIS   logP=   -202.26 dHealth= +875.21 members= 5 best_leaf=D-NONTYPHOID-SALMONELLA-ENTERITIS(-202.26)

[illness detection: best disease manifold vs health reference]
  logP_best_known=    -61.32 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_best_single=    -61.32 candidate=D-COMPLEMENT-MEDIATED-TMA
  logP_health_reference=  -1077.46 mean= -56.709 n=19
  delta_to_health_best_known=  +1016.14
  delta_to_health_best_single=  +1016.14
  interpretation: this is illness/reference evidence only; disease identity is decided by disease-vs-disease ranking above.
single validation: best_single=D-COMPLEMENT-MEDIATED-TMA  PASS
best latent times: D-COMPLEMENT-MEDIATED-TMA=day12.4
largest standardized residuals: serum_alt obs=25 U/L mu=155.218 via=D-COMPLEMENT-MEDIATED-TMA z=4.1; complement_c4 obs=6 mg/dL mu=32.8 via=D-COMPLEMENT-MEDIATED-TMA z=3.9; pleural_effusion_extent obs=0.3 relative_extent_0_1 mu=0.04 via=base_measure_background z=3.2; complement_c3 obs=35 mg/dL mu=105.4 via=D-COMPLEMENT-MEDIATED-TMA z=3.0; reticulocyte_percentage obs=2.7 percent mu=7.77373 via=D-COMPLEMENT-MEDIATED-TMA z=2.6

====================================================================================================
Single-manifold validation: 4/4 PASS
Combo-manifold validation:  0/0 PASS

Notes:
  - This runtime consumes latent_mechanisms, scoring mechanism_edges, axis_couplings, and risk-factor modulation fields.
  - geometry_first mode makes diagnosis ranking emerge from axis residuals, trajectories, couplings, mechanism gates, risk/background modifiers, and case observations.
